EAR,MAR,TIME
0.3228705322794509,0.12761423749153966,17:19:48.891148
0.3129113127533596,0.12761423749153966,17:19:49.011825
0.16359261286855223,0.15500938466242947,17:19:49.132503
0.27017412193794754,0.18240453183331934,17:19:49.253179
0.31915881248963107,0.14714045207910315,17:19:49.374854
0.342339233657047,0.11380711874576983,17:19:49.496530
0.3704413474742393,0.16881650340819931,17:19:49.618204
0.34453547727305195,0.18240453183331934,17:19:49.739907
0.34568728330154397,0.16881650340819931,17:19:49.861554
0.32028443888859603,0.21573786516665266,17:19:49.982234
0.33163016607903406,0.160947570824873,17:19:50.103907
0.2931949652301844,0.18240453183331934,17:19:50.225580
0.24910657513115383,0.15500938466242947,17:19:50.346259
0.2800469423828765,0.18834271799576283,17:19:50.468930
0.3226457192865865,0.21573786516665266,17:19:50.589608
0.33533005884377187,0.19621165057908915,17:19:50.710285
0.3154411177762516,0.1276142374915397,17:19:50.831960
0.3532119222587691,0.1276142374915397,17:19:50.952638
0.32932246811789706,0.21573786516665266,17:19:51.074313
0.3181707066185838,0.20786893258332634,17:19:51.195987
0.24677642723506116,0.21573786516665266,17:19:51.316693
0.3109071637702583,0.19621165057908915,17:19:51.437342
0.36168930763938645,0.21573786516665266,17:19:51.558019
0.3507207956579391,0.223606797749979,17:19:51.679694
0.32122620539641783,0.21573786516665266,17:19:51.800373
0.3946573614500076,0.223606797749979,17:19:51.921050
0.37176193299285865,0.16881650340819931,17:19:52.042724
0.342339233657047,0.19621165057908915,17:19:52.164400
0.34964656273499917,0.11380711874576983,17:19:52.286074
0.37730951920305555,0.19621165057908915,17:19:52.407749
0.37900796800127906,0.19621165057908915,17:19:52.528426
0.36643683060133353,0.21573786516665266,17:19:52.649103
0.30555565190685885,0.249071198499986,17:19:52.768785
0.3642656841397227,0.19621165057908915,17:19:52.890459
0.33123125838736034,0.21573786516665266,17:19:53.012133
0.3637375611970891,0.223606797749979,17:19:53.131813
0.3428985126458705,0.21573786516665266,17:19:53.253488
0.3547935172115456,0.21573786516665266,17:19:53.375163
0.3496725413915355,0.20786893258332634,17:19:53.495841
0.3888275768817095,0.16881650340819931,17:19:53.616518
0.3790644733802304,0.16881650340819931,17:19:53.737197
0.3389765793653493,0.18240453183331934,17:19:53.857901
0.34964656273499917,0.18240453183331934,17:19:53.979548
0.32392547480066225,0.18240453183331934,17:19:54.100254
0.3760223868885787,0.1414213562373095,17:19:54.220904
0.337838351493017,0.19621165057908915,17:19:54.342579
0.2572365809535224,0.21573786516665266,17:19:54.464253
0.3084949213697033,0.18240453183331934,17:19:54.584931
0.29012664396715404,0.19621165057908915,17:19:54.706604
0.3633495222112144,0.16881650340819931,17:19:54.827282
0.32392547480066225,0.19621165057908915,17:19:54.947959
0.3469472933307547,0.16881650340819931,17:19:55.069635
0.3352051586314865,0.16881650340819931,17:19:55.191309
0.35379921749156384,0.1414213562373095,17:19:55.311986
0.36527871011830987,0.223606797749979,17:19:55.433690
0.24985693365235395,0.21573786516665266,17:19:55.555336
0.28424192370845364,0.16881650340819931,17:19:55.682029
0.32662319871365264,0.21573786516665266,17:19:55.803701
0.3358969597693028,0.18834271799576283,17:19:55.924350
0.36643683060133353,0.223606797749979,17:19:56.046025
0.3294441288672906,0.223606797749979,17:19:56.166732
0.32407221682195886,0.174535599249993,17:19:56.287381
0.29698622008378195,0.254480453838932,17:19:56.409056
0.2826667105881755,0.20786893258332634,17:19:56.530729
0.3545960179051004,0.21573786516665266,17:19:56.651436
0.3438803825782678,0.19621165057908915,17:19:56.772113
0.3465796519825122,0.16881650340819931,17:19:56.893760
0.35084245640733264,0.16881650340819931,17:19:57.014437
0.356584104391139,0.21573786516665266,17:19:57.136111
0.359434725403639,0.21573786516665266,17:19:57.256790
0.3658440101213146,0.19621165057908915,17:19:57.379462
0.35354172581157706,0.1414213562373095,17:19:57.501137
0.392934236430877,0.160947570824873,17:19:57.622839
0.4058351252395412,0.16881650340819931,17:19:57.742491
0.3358969597693028,0.15500938466242947,17:19:57.863197
0.3829151452582896,0.15500938466242947,17:19:57.985840
0.3763479627432249,0.16881650340819931,17:19:58.106518
0.37394575363163746,0.21573786516665266,17:19:58.228193
0.37104489027504123,0.21573786516665266,17:19:58.349896
0.3670376220233651,0.19621165057908915,17:19:58.470576
0.3512138947024163,0.1414213562373095,17:19:58.592220
0.34048918067367656,0.1414213562373095,17:19:58.712897
0.3344724053380417,0.21595695548730248,17:19:58.833576
0.3465796519825122,0.16881650340819931,17:19:58.955278
0.3544215122605492,0.16881650340819931,17:19:59.074959
0.33800974421744845,0.19621165057908915,17:19:59.196605
0.3719824963954601,0.12761423749153966,17:19:59.317282
0.29121432199636416,0.18834271799576283,17:19:59.438958
0.3364554120065664,0.18834271799576283,17:19:59.560632
0.30940363956289496,0.18240453183331934,17:19:59.681310
0.37694952138769583,0.16881650340819931,17:19:59.802985
0.40958144273651176,0.6,17:18:55.072502
0.4372249413900093,0.4666666666666667,17:18:57.662580
0.46246198476954864,0.3707701875205887,17:18:57.912911
0.2922699812920302,0.4082070417078441,17:18:58.038578
0.45239705474751946,0.40410352085392204,17:18:58.405595
0.4020571842539411,0.4407375046403481,17:18:58.526271
0.6268088650943164,0.37617944285953464,17:18:58.786604
0.5002260495454272,0.4333333333333333,17:18:58.915233
0.4426641756293315,0.3078689325833263,17:18:59.040897
0.45677861799996944,0.4407375046403481,17:18:59.167558
0.5106669502592055,0.40410352085392204,17:18:59.296214
0.5370157979891332,0.5099019513592784,17:18:59.422875
0.49102712953491817,0.24120226591665966,17:18:59.676199
0.5035554483541105,0.2,17:18:59.804855
0.3648781419436712,0.223606797749979,17:18:59.932513
0.3942473578850718,0.21573786516665266,17:19:00.061169
0.5716774632300935,0.06666666666666667,17:19:00.186834
0.3428334702099368,0.254480453838932,17:19:00.314493
0.49929806121645215,0.174535599249993,17:19:00.560835
0.36423179774997894,0.249071198499986,17:19:00.694476
0.3639731760922898,0.305409255338946,17:19:00.821139
0.4057540976147227,0.4740708379736815,17:19:00.948798
0.3751098279960531,0.4082070417078441,17:19:01.075459
0.3706306520304571,0.4407375046403481,17:19:01.202121
0.440145642134838,0.4699673171197595,17:19:01.327785
0.3722809772570035,0.4333333333333333,17:19:01.457438
0.38819758446136504,0.3,17:19:01.584099
0.395872179309941,0.40410352085392204,17:19:01.711759
0.40506246673777574,0.3,17:19:01.839418
0.35823192371089696,0.47737148842677424,17:19:01.966078
0.4046118588589157,0.4,17:19:02.093738
0.44496507075717795,0.3707701875205887,17:19:02.226384
0.49300891318214873,0.4333333333333333,17:19:02.349054
0.44114772735719665,0.4333333333333333,17:19:02.476714
0.41532913133776883,0.4407375046403481,17:19:02.604373
0.37688065203045706,0.3707701875205887,17:19:02.730038
0.3820709413849033,0.5033006504530928,17:19:02.858694
0.3872973186971237,0.37487370837451073,17:19:02.986352
0.3815756426532939,0.33333333333333337,17:19:03.114012
0.39514516892273005,0.4666666666666667,17:19:03.240673
0.32270545340751033,0.3428461095262013,17:19:03.361349
0.42216439001576234,0.36666666666666664,17:19:03.493996
0.3472753518330437,0.4666666666666667,17:19:03.621654
0.42154028692674644,0.2720759220056127,17:19:03.748316
0.4274568657148903,0.36666666666666664,17:19:03.876971
0.3561359141747591,0.33333333333333337,17:19:04.003632
0.4025875664778594,0.40410352085392204,17:19:04.130294
0.4513861615345155,0.4699673171197595,17:19:04.257953
0.408113883008419,0.310818510677892,17:19:04.383618
0.431223916106681,0.40410352085392204,17:19:04.513271
0.4219116754037875,0.3428461095262013,17:19:04.638936
0.45113620491570106,0.305409255338946,17:19:04.765625
0.4509727097750543,0.1,17:19:04.894253
0.24201226368355064,0.174535599249993,17:19:05.021911
0.27744283485931087,0.24661152125560565,17:19:05.149571
0.31921547849950194,0.408207041707844,17:19:05.278227
0.29151077716100626,0.223606797749979,17:19:05.403892
0.3064172524422932,0.223606797749979,17:19:05.532547
0.3304158043167913,0.16881650340819931,17:19:05.658211
0.364887650688689,0.19621165057908915,17:19:05.784873
0.3544119730979082,0.1414213562373095,17:19:05.913529
0.31770423613964593,0.16881650340819931,17:19:06.041188
0.340327703681122,0.19621165057908915,17:19:06.165854
0.39556223576980326,0.223606797749979,17:19:06.286532
0.3567517815584432,0.1414213562373095,17:19:06.421172
0.36217311842838007,0.13333333333333333,17:19:06.547834
0.25027783079160126,0.19621165057908915,17:19:06.674496
0.3274635988427155,0.11380711874576983,17:19:06.802154
0.3027448661143897,0.223606797749979,17:19:06.930810
0.29668438893012666,0.21573786516665266,17:19:07.058468
0.3311684189595816,0.19621165057908915,17:19:07.184132
0.2850899316477211,0.21573786516665266,17:19:07.311792
0.33737985857924224,0.1414213562373095,17:19:07.440447
0.34802307174494884,0.19621165057908915,17:19:07.567110
0.3266247442049067,0.16881650340819931,17:19:07.693771
0.3389170393897456,0.223606797749979,17:19:07.821430
0.3238151511014771,0.20808802290397618,17:19:07.950086
0.32998285516318204,0.21573786516665266,17:19:08.077745
0.30913836757658997,0.19621165057908915,17:19:08.205404
0.32521873954239944,0.19621165057908915,17:19:08.333062
0.32326713436514,0.24335210265819232,17:19:08.460722
0.35921351024000053,0.254480453838932,17:19:08.588379
0.3038795558788669,0.223606797749979,17:19:08.714044
0.29847844712481497,0.223606797749979,17:19:08.842700
0.33790442803573095,0.16881650340819931,17:19:08.970359
0.30913836757658997,0.16881650340819931,17:19:09.098018
0.285992123094378,0.223606797749979,17:19:09.224679
0.32161085001599693,0.16881650340819931,17:19:09.352339
0.36270217555903084,0.19621165057908915,17:19:09.479031
0.33836902265340846,0.223606797749979,17:19:09.600674
0.356584104391139,0.235483170074866,17:19:09.732323
0.3376502832737391,0.19621165057908915,17:19:09.860979
0.30913836757658997,0.19621165057908915,17:19:09.988638
0.3157295125374847,0.24335210265819232,17:19:10.116296
0.3208375196744659,0.21573786516665266,17:19:10.242958
0.3188391471108065,0.223606797749979,17:19:10.370616
0.35921351024000053,0.223606797749979,17:19:10.496282
0.34893491858543163,0.21573786516665266,17:19:10.622942
0.34617360418925613,0.223606797749979,17:19:10.750602
0.3328491068234116,0.223606797749979,17:19:10.875269
0.35921351024000053,0.18834271799576283,17:19:11.001929
0.363641497494334,0.21573786516665266,17:19:11.126597
0.33836902265340846,0.235483170074866,17:19:11.254255
0.34450693133109817,0.20786893258332634,17:19:11.381914
0.3449331037294697,0.223606797749979,17:19:11.509573
0.34893491858543163,0.21573786516665266,17:19:11.631247
0.24604800469957994,0.21573786516665266,17:19:11.764890
0.3175636617179785,0.235483170074866,17:19:11.891551
0.317162094095649,0.2630974075664057,17:19:12.021206
0.33322462860691143,0.19621165057908915,17:19:12.147867
0.30008124384945895,0.223606797749979,17:19:12.273530
0.323518946539626,0.223606797749979,17:19:12.399195
0.30865688419302584,0.19621165057908915,17:19:12.525858
0.32161085001599693,0.19621165057908915,17:19:12.652519
0.3311490985515533,0.19621165057908915,17:19:12.779180
0.34468438086046427,0.21595695548730248,17:19:12.905842
0.3403403856100544,0.15500938466242947,17:19:13.034499
0.3206377285162785,0.223606797749979,17:19:13.161197
0.2592859179995517,0.21595695548730248,17:19:13.287886
0.24473749327887453,0.223606797749979,17:19:13.414521
0.25362824176117515,0.254480453838932,17:19:13.542180
0.2660711537785035,0.24335210265819232,17:19:13.663853
0.2669161927710324,0.24335210265819232,17:19:13.795501
0.2669161927710324,0.254480453838932,17:19:13.923160
0.24115325112754643,0.27422575874714533,17:19:14.049822
0.2726185806078903,0.3001298971044053,17:19:14.176484
0.22172910273479446,0.254480453838932,17:19:14.304142
0.2505874355433676,0.223606797749979,17:19:14.430832
0.30998366171329683,0.285354109927885,17:19:14.558491
0.3339765882274255,0.285354109927885,17:19:14.687119
0.32993152003528303,0.24335210265819232,17:19:14.813781
0.2585088388229192,0.223606797749979,17:19:14.942436
0.28483314045284147,0.2774851773445587,17:19:15.070096
0.3148053922973825,0.22761423749153967,17:19:15.195760
0.29919019694822063,0.235483170074866,17:19:15.323419
0.30623504591856565,0.223606797749979,17:19:15.451077
0.31671284484057605,0.223606797749979,17:19:15.578736
0.2886886035140251,0.223606797749979,17:19:15.706394
0.32424025586485844,0.21595695548730248,17:19:15.833056
0.3012555796474052,0.223606797749979,17:19:15.963707
0.3172066571808769,0.19621165057908915,17:19:16.090369
0.3249770557884962,0.223606797749979,17:19:16.218056
0.3118802271708828,0.24335210265819232,17:19:16.344717
0.3172066571808769,0.19621165057908915,17:19:16.472348
0.3102192114619943,0.24335210265819232,17:19:16.593026
0.3122884543025609,0.223606797749979,17:19:16.725670
0.30650896172772846,0.223606797749979,17:19:16.853329
0.3396836346973986,0.223606797749979,17:19:16.982014
0.3305952227580499,0.16881650340819931,17:19:17.107649
0.2887342527422632,0.223606797749979,17:19:17.235308
0.32892005529367796,0.19621165057908915,17:19:17.363993
0.30865688419302584,0.24335210265819232,17:19:17.492646
0.3188391471108065,0.223606797749979,17:19:17.619282
0.32424025586485844,0.223606797749979,17:19:17.746941
0.32998285516318204,0.19621165057908915,17:19:17.873602
0.29419825871517546,0.24335210265819232,17:19:17.999266
0.2986473214956685,0.2552284749830794,17:19:18.128920
0.23823076753354577,0.285354109927885,17:19:18.255582
0.262185308568167,0.2630974075664057,17:19:18.384238
0.2899238497931045,0.27422575874714533,17:19:18.510900
0.31302446793110433,0.24335210265819232,17:19:18.638559
0.262185308568167,0.2630974075664057,17:19:18.766217
0.26761255551648144,0.21573786516665266,17:19:18.893904
0.2669161927710324,0.27422575874714533,17:19:19.021535
0.2719965191637244,0.223606797749979,17:19:19.149222
0.3172471804780975,0.223606797749979,17:19:19.276852
0.2899238497931045,0.223606797749979,17:19:19.403542
0.290888176042832,0.19621165057908915,17:19:19.532171
0.25127197800331436,0.254480453838932,17:19:19.659828
0.2845782736926218,0.18834271799576283,17:19:19.786490
0.31293150681517656,0.24661152125560565,17:19:19.913152
0.2505874355433676,0.24661152125560565,17:19:20.040839
0.24551733281442134,0.285354109927885,17:19:20.167473
0.29907593165508606,0.19621165057908915,17:19:20.289147
0.3115632426327337,0.21573786516665266,17:19:20.422790
0.24666501444250843,0.223606797749979,17:19:20.550448
0.30378695498962294,0.21573786516665266,17:19:20.678107
0.33330678692607285,0.223606797749979,17:19:20.799783
0.32749588766803717,0.21595695548730248,17:19:20.932428
0.3658057748714939,0.16881650340819931,17:19:21.061084
0.3427894323626793,0.223606797749979,17:19:21.186748
0.337568682704864,0.19621165057908915,17:19:21.311415
0.30325577543897386,0.16881650340819931,17:19:21.441068
0.2978770215590264,0.19621165057908915,17:19:21.567730
0.3206749724687522,0.19621165057908915,17:19:21.695389
0.3540691161935035,0.19621165057908915,17:19:21.823047
0.351950698139178,0.21573786516665266,17:19:21.949737
0.263030347560696,0.24335210265819232,17:19:22.078365
0.2660711537785035,0.3001298971044053,17:19:22.207021
0.22186645620827636,0.21595695548730248,17:19:22.332685
0.27544007901752654,0.16881650340819931,17:19:22.458349
0.28422553795277156,0.223606797749979,17:19:22.585039
0.2608247040224544,0.1885618083164127,17:19:22.712698
0.2590436684239873,0.1414213562373095,17:19:22.839332
0.1755730435975783,0.16881650340819931,17:19:22.959011
0.25414560862349406,0.1276142374915397,17:19:23.093652
